"","coord1D","coord2D"
"Legislator 1",-0.359206213680055,0.112234154243411
"Legislator 2",-0.415548151023128,-0.051089796045329
"Legislator 3",-0.389871884862251,-0.0144185015334917
"Legislator 4",0.89349002638326,-0.111405350252005
"Legislator 5",-0.399119571276597,-0.0722540440411001
"Legislator 6",-0.403486897325082,-0.0614634255612131
"Legislator 7",0.237199699961538,0.730223067024429
"Legislator 8",-0.392852686831433,-0.0674750612049143
"Legislator 9",0.889972357795535,-0.1174536757032
"Legislator 10",0.867986452358701,-0.180285403742896
"Legislator 11",-0.460385764687572,-0.166503826523473
"Legislator 12",-0.412100852374326,-0.0812039197795592
"Legislator 13",0.875659921328694,-0.143938549855673
"Legislator 14",-0.39779471095932,-0.0706565483286088
"Legislator 15",0.302257678132542,0.679767065403726
"Legislator 16",-0.41713188468045,-0.0316405279218599
"Legislator 17",-0.420255063680973,-0.0547435824850416
"Legislator 18",-0.47325033191892,-0.0812106463717057
"Legislator 19",0.844745411489454,-0.116291742505241
"Legislator 20",0.885299256863811,-0.128186034068198
"Legislator 21",-0.370212474581176,0.0226110423133456
"Legislator 22",-0.449882037141057,-4.09448950439151e-16
"Legislator 23",0.286840015507804,0.725519248550138
"Legislator 24",0.879920738377239,-0.153500101721384
"Legislator 25",0.235975994816543,0.73736052989782
"Legislator 26",-0.405560382048793,-0.0571291636058491
"Legislator 27",-0.392112298281729,0.061095316762674
"Legislator 28",-0.405560382048794,-0.0295146146580194
"Legislator 29",-0.403486897325081,-0.0681022300289401
"Legislator 30",-0.403779116887524,-0.0717166968006437
"Legislator 31",-0.386586221074443,-0.0720405516433284
"Legislator 32",-0.401371725432435,-0.0892837115104124
"Legislator 33",-0.405560382048794,-0.0292890242788981
"Legislator 34",0.759679603279549,-0.11046184626272
"Legislator 35",0.318310034795471,0.651235649767746
"Legislator 36",0.133944334841599,0.424706775411166
"Legislator 37",-0.455409340970351,-0.17036296188859
"Legislator 38",-0.433113785691115,-0.033100474287589
"Legislator 39",-0.327510506650208,0.113958160356744
"Legislator 40",-0.401262250276664,0.0229836439101274
"Legislator 41",-0.450298188262524,-0.12491258490498
"Legislator 42",0.881263559692435,-0.108199858721961
"Legislator 43",0.909509888517647,-0.101826735771109
"Legislator 44",-0.410921177615724,-0.0441513178995228
"Legislator 45",-0.389816611057432,0.00175390639290972
"Legislator 46",-0.465375507069262,0.0444197185367083
"Legislator 47",-0.396382222899758,-0.0766929756020931
"Legislator 48",-0.395790121465842,-0.0262094351042133
"Legislator 49",-0.418673321562754,-3.60443012242806e-16
"Legislator 50",-0.403486897325083,-1.34007388519208e-16
"Legislator 51",-0.42187240303945,-0.060642245154887
"Legislator 52",-0.409761424804532,-0.0137668598411816
"Legislator 53",0.888582483170511,-0.111529847915394
"Legislator 54",-0.421849665754055,-0.0606118641241313
"Legislator 55",0.889053637096527,-0.0889343119012093
"Legislator 56",-0.402243376410471,-0.0136848303764415
"Legislator 57",0.891508694330588,-0.0900566486967867
"Legislator 58",0.860268359809225,-0.0642992949755494
"Legislator 59",0.907069730423637,-0.101718136593689
"Legislator 60",-0.403440147861645,-0.0745884455107135
"Legislator 61",-0.409732591001982,-0.0193980176779917
"Legislator 62",-0.415977718904473,-0.0676277800804901
"Legislator 63",0.896704819065611,-0.0693078084662667
"Legislator 64",0.27910591646637,0.736637865349242
"Legislator 65",0.231010447267527,0.721120086595085
"Legislator 66",0.880239415632041,-0.148255663188154
"Legislator 67",0.304942487283843,0.703569639475392
"Legislator 68",0.881072220501851,-0.150496624030232
"Legislator 69",-0.403486897325083,-1.34007388519208e-16
"Legislator 70",-0.403486897325083,-1.34007388519208e-16
"Legislator 71",-0.420272287493507,-0.040110720233403
"Legislator 72",-0.419760718968976,-0.071893540793725
"Legislator 73",0.891716445973671,-0.110139791543422
"Legislator 74",0.886137055169658,-0.11731166619394
"Legislator 75",0.307390235057,0.719474208590339
"Legislator 76",-0.405560382048795,-1.62792956198698e-16
"Legislator 77",-0.409732591001982,-0.0193980176779917
"Legislator 78",-0.404048305239165,-0.0493889927784672
"Legislator 79",0.391607386068859,0.641477658379556
"Legislator 80",0.849701440014251,-0.153083816449472
"Legislator 81",0.241132474660297,0.660819780123224
"Legislator 82",-0.411924796626753,-0.0276811393333261
"Legislator 83",0.898117538912027,-0.116498433276894
"Legislator 84",-0.409732591001982,-0.0193980176779917
"Legislator 85",0.270482190275683,0.66908745545788
"Legislator 86",-0.403486897325082,-0.0650976863595553
"Legislator 87",-0.408157611130592,-0.0699512291523764
"Legislator 88",-0.431231998731268,-0.0834398434453711
"Legislator 89",0.309608867316207,0.65963669286208
"Legislator 90",-0.400732297810167,0.00736836243363856
"Legislator 91",-0.381006633825726,-0.0708160708211964
"Legislator 92",-0.318437237233941,0.241836936909623
"Legislator 93",-0.514026002486257,-0.163404553831078
"Legislator 94",-0.427330338670095,-0.0900970254837044
"Legislator 95",-0.403486897325082,-0.0614634255612131
"Legislator 96",0.928412651869019,-0.16526846357645
"Legislator 97",-0.399205643786674,0.0234693018103884
"Legislator 98",-0.432540961188926,-0.0139933651153445
"Legislator 99",-0.426837873904616,-0.0900388832019362
"Legislator 100",0.884607499788796,-0.118639703845645
"Legislator 101",-0.372823903056094,0.00618239000309518
"Legislator 102",0.290094136605969,0.709970532437438
"Legislator 103",-0.381824835219566,0.00677154175187428
"Legislator 104",0.948654259204648,-0.111359389123029
"Legislator 105",-0.415984669494201,-0.067051160906945
"Legislator 106",-0.39327188822799,0.0568754725940786
"Legislator 107",0.910752661933971,-0.106720918750909
"Legislator 108",0.963822083277447,2.72134745293862e-17
"Legislator 109",-0.409732591001982,-0.0193980176779917
"Legislator 110",-0.384862831932434,-0.0692862383986
"Legislator 111",-0.426944134736677,-0.0774010212135991
"Legislator 112",0.878791878013667,-0.179328425838246
"Legislator 113",-0.403486897325082,-0.0504069665173476
"Legislator 114",-0.417870560863151,-0.0679981813671601
"Legislator 115",-0.481516372908201,-0.161562103957201
"Legislator 116",0.895082949704137,-0.139619424354442
"Legislator 117",-0.365718451461333,-0.0346754492347424
"Legislator 118",-0.387590849011441,-0.00367702857135217
"Legislator 119",-0.401714327768923,-0.0571525225812923
"Legislator 120",0.869763898399749,-0.147952597007526
"Legislator 121",-0.352832861373483,0.0519662230823512
"Legislator 122",-0.401839872125184,-0.0695028662392537
"Legislator 123",-0.405560382048794,-0.0680826178982748
"Legislator 124",-0.419360274893223,-0.0101579695147037
"Legislator 125",-0.423538791540802,-0.0378862634925297
"Legislator 126",0.868071642730142,-0.141980829722517
"Legislator 127",-0.385619600841051,-0.0626086519418517
"Legislator 128",0.797028238782303,-0.265903417154176
"Legislator 129",-0.375701898721421,0.0244965026921428
"Legislator 130",-0.304113571833482,-0.00271544781903565
"Legislator 131",-0.41786275267954,-0.0640083486920868
"Legislator 132",-0.458033877917734,-0.0993853957524582
"Legislator 133",-0.396382222899758,-0.0766929756020931
"Legislator 134",-0.362652977997904,0.159529230669853
"Legislator 135",0.870395555944682,-0.155598998969446
"Legislator 136",-0.403486897325081,-0.0645404931926544
"Legislator 137",0.275333552348253,0.635130825513122
"Legislator 138",-0.394550566149832,0.0149536586986879
"Legislator 139",-0.50456627552078,-0.17200125747282
"Legislator 140",0.902547426733942,-0.101946698651847
"Legislator 141",-0.401950025405525,-0.0828205255444494
"Legislator 142",-0.437726113244211,-0.0820252243659641
"Legislator 143",-0.310282322996176,0.0423110062510909
"Legislator 144",-0.372625104935007,0.0449249316360717
"Legislator 145",-0.413732110258214,-0.00184790345759773
"Legislator 146",-0.34331325033628,-0.0997573794556814
"Legislator 147",-0.434420847837285,-0.0632961084709256
"Legislator 148",-0.406413332285345,-0.0727500145306305
"Legislator 149",0.274499305805019,0.860528373596983
"Legislator 150",0.907051962353739,-0.0890066221584743
"Legislator 151",-0.410852033460377,-0.0903110763869019
"Legislator 152",0.0224561967644949,0.922565383735883
"Legislator 153",-0.386378509282979,0.0864827104706832
"Legislator 154",-0.403440147861645,-0.0701412525623831
"Legislator 155",-0.394528343645844,-0.0273190213034495
"Legislator 156",0.258053790403678,0.692434499347006
"Legislator 157",-0.39952697407509,-0.0491700544390709
"Legislator 158",-0.376898258402316,0.030416625639003
"Legislator 159",-0.343654810504514,-0.0632485898402978
"Legislator 160",-0.385745084415687,-0.0730723403882427
"Legislator 161",0.910480270778135,-0.100110565248417
"Legislator 162",-0.393885123778004,-5.63785129692462e-17
"Legislator 163",0.887816075676177,-0.11400123391046
"Legislator 164",-0.354808719741766,0.0482856117190355
"Legislator 165",-0.402757088168283,-0.0139438087434055
"Legislator 166",0.873750541738915,-0.14164100894348
"Legislator 167",-0.43814746777358,-0.0669666158398463
"Legislator 168",-0.412678531967049,-0.0946687715128319
"Legislator 169",-0.403394113510357,-0.0610895061365482
"Legislator 170",-0.424902607851145,-0.045492732656147
"Legislator 171",-0.362005755730468,0.0109968786656435
"Legislator 172",-0.403486897325082,-0.0614634255612131
"Legislator 173",0.728941798844974,-0.175795234335096
"Legislator 174",-0.460732759897633,-0.0963968435350376
"Legislator 175",-0.405560382048794,-0.042569368478009
"Legislator 176",0.910291504188979,-0.0923234620190939
"Legislator 177",-0.41910625099453,-0.0866722679601118
"Legislator 178",-0.464538130116655,-0.166751039568608
"Legislator 179",-0.409732591001982,-0.0193980176779917
"Legislator 180",0.911691149121715,-0.118949987990157
"Legislator 181",0.851815929324893,-0.115799075797885
"Legislator 182",-0.286909689122065,0.0449890840009223
"Legislator 183",-0.403486897325082,-0.0766481561975884
"Legislator 184",-0.394919567563497,-0.0671897343766461
"Legislator 185",-0.390443891085748,-0.026871548333184
"Legislator 186",-0.405560382048793,-0.0302548003050667
"Legislator 187",-0.450316872455783,-0.162061408447922
"Legislator 188",0.90043105939547,-0.0825738099232086
"Legislator 189",-0.420543796445448,-0.114644693020589
"Legislator 190",-0.402524562902121,0.0688162320874765
"Legislator 191",0.886649501724076,-0.128522181211148
"Legislator 192",0.0517892866283601,0.936555234796488
"Legislator 193",0.898930268796578,-0.148547350622529
"Legislator 194",0.885710568413903,-0.0769134619940412
"Legislator 195",0.909139637347399,-0.118414500177291
"Legislator 196",-0.393885123778004,-5.63785129692462e-17
"Legislator 197",0.21491319416322,0.670379934879119
"Legislator 198",-0.245169254671642,-0.0770049751931081
"Legislator 199",-0.30154404228868,0.0168538174127531
"Legislator 200",-0.395750039747985,-0.0674874724458837
"Legislator 201",-0.401213812443189,-0.0553424499054264
"Legislator 202",0.885250232718001,-0.132321722319711
"Legislator 203",-0.386427700822414,-0.072018426139906
"Legislator 204",-0.335484073342338,0.0440883835995119
"Legislator 205",-0.403486897325081,-0.0291559869256507
"Legislator 206",0.707948912619227,-0.187407795463207
"Legislator 207",0.931789888905135,-0.104578263568472
"Legislator 208",-0.452791570648423,-0.162144118057695
"Legislator 209",0.269793237621528,0.668572618879851
"Legislator 210",-0.420272287493507,1.45174670895809e-16
"Legislator 211",-0.386346234438618,-0.0720131750780976
"Legislator 212",-0.396382222899758,-0.0766929756020931
"Legislator 213",0.87564612140768,-0.179928511726515
"Legislator 214",0.904965782358344,-0.113759150820941
"Legislator 215",0.908976737579434,-0.0935314794665152
"Legislator 216",-0.371906686624171,0.0343485022230616
"Legislator 217",-0.442797297619925,-3.75350792114482e-16
"Legislator 218",0.877388854568144,-0.159888210505304
"Legislator 219",-0.361112558671882,-0.0336089042702479
"Legislator 220",-0.403825399725621,-0.0705424609602732
"Legislator 221",-0.393577370861798,-0.0546900141305186
"Legislator 222",0.901856387989201,-0.103122653458878
"Legislator 223",0.263663440287118,0.690130111176469
"Legislator 224",-0.394991845792298,-0.0730943978491644
"Legislator 225",-0.395905641930302,0.0550936968661089
"Legislator 226",0.908342445760993,-0.0868205767264872
"Legislator 227",-0.388001814007811,-0.00345909373999693
"Legislator 228",0.241546176580267,0.684050083948061
"Legislator 229",0.884984494676628,-0.14287194557577
"Legislator 230",0.910841091383361,-0.0930066303035729
"Legislator 231",-0.40429338548767,-0.0757226697625237
"Legislator 232",-0.369849336435765,0.0452558680934953
"Legislator 233",-0.560207008430468,-0.206779201991754
"Legislator 234",-0.414513280316022,-0.0651643641499045
"Legislator 235",-0.402814043518693,-0.0140291579062982
"Legislator 236",0.884830981949464,-0.093484927537449
"Legislator 237",-0.415003056357763,-0.0253482100792514
"Legislator 238",0.917175882784131,-0.0922192235692312
"Legislator 239",0.299294291951999,0.792966200623777
"Legislator 240",-0.25307984044388,-0.0183108799291562
"Legislator 241",-0.379140176913251,0.0858183587727927
"Legislator 242",0.884120271131087,-0.1165435682028
"Legislator 243",0.893369025500798,-0.124895468202822
"Legislator 244",0.895296563661482,-0.126725179990596
"Legislator 245",0.886468963126172,-0.114661840853357
"Legislator 246",-0.409732591001982,-0.0193980176779917
"Legislator 247",-0.403486897325082,-0.052605005401219
"Legislator 248",-0.419505796558212,-0.0689055231794139
"Legislator 249",-0.405560382048795,-0.0838494388975045
"Legislator 250",-0.414301051781052,-0.0172572498770914
"Legislator 251",0.894215424904504,-0.0863822451150733
"Legislator 252",-0.404048305239167,-0.0622731185665906
"Legislator 253",0.887634608291642,-0.114589768421722
"Legislator 254",-0.403486897325082,-0.0993218071138058
"Legislator 255",-0.40348689732508,-0.0776321402846051
"Legislator 256",-0.409638558223937,-0.0208284215127688
"Legislator 257",0.902159336910622,-0.0835074259301769
"Legislator 258",-0.403486897325083,-0.0325169629948368
"Legislator 259",0.890300533953554,-0.140623061892296
"Legislator 260",0.229749199957805,0.717448387879998
"Legislator 261",-0.387071820492258,-0.0647646066874478
"Legislator 262",-0.403486897325083,-1.34007388519208e-16
"Legislator 263",0.295044258045468,0.704185862871423
"Legislator 264",0.32490678155501,0.669705625131835
"Legislator 265",0.911077366057962,-0.099323202091346
"Legislator 266",0.862307637150182,-0.150106578024669
"Legislator 267",-0.403486897325081,-0.0645404931926544
"Legislator 268",0.860286721443428,-0.156759410401469
"Legislator 269",-0.451548086270764,-0.095238136432941
"Legislator 270",0.29879328083926,0.731551295940055
"Legislator 271",0.833418027721303,0.226515593555509
"Legislator 272",0.893409149705035,-0.13274667244015
"Legislator 273",-0.48370548443025,-0.0824867403935306
"Legislator 274",-0.420272287493507,1.45174670895809e-16
"Legislator 275",-0.43130058468992,-2.81892564846231e-17
"Legislator 276",-0.405539541924582,-0.0617985483393245
"Legislator 277",-0.458066313018869,-0.103858699410075
"Legislator 278",0.961488127277783,-0.0341105409926699
"Legislator 279",-0.401974820515455,-0.0570107639399735
"Legislator 280",-0.402326947856182,-0.159895379186767
"Legislator 281",-0.386898862919496,-0.0585260199335395
"Legislator 282",-0.422663763406397,0.00856944942279118
"Legislator 283",-0.461409161947943,-0.101396444951256
"Legislator 284",-0.403454422931917,-0.185886644795398
"Legislator 285",0.905033047445329,-0.0750906483831729
"Legislator 286",-0.390321861811881,-0.0780284475684487
"Legislator 287",-0.406253290561025,-0.036817908073777
"Legislator 288",-0.403486897325082,-0.0505421748298751
"Legislator 289",-0.405560382048794,-0.0318019479518198
"Legislator 290",-0.38009956112296,0.0931716489997569
"Legislator 291",0.900139023302281,-0.116467451395906
"Legislator 292",0.910107950187194,-0.100011742411363
"Legislator 293",-0.416391673689314,-0.0637155256809373
"Legislator 294",-0.424500527911373,-0.0867328103633972
"Legislator 295",0.91885257627871,-0.169711818124673
"Legislator 296",-0.403486897325082,-0.0713000158686199
"Legislator 297",-0.423223930959849,-0.0727407337921802
"Legislator 298",-0.415728398570779,-0.0826180323804238
"Legislator 299",-0.405560382048793,-0.0766966371977055
"Legislator 300",0.241907524693982,0.726876158514177
"Legislator 301",-0.414653491461079,-0.0779649075385637
"Legislator 302",0.951243364349635,-0.114991209536837
"Legislator 303",-0.424191971884865,-0.0453977203268254
"Legislator 304",-0.394601587168222,-0.0668062673962611
"Legislator 305",-0.403616879215433,0.00122261257113869
"Legislator 306",-0.389129255370072,-0.0119671776179012
"Legislator 307",-0.420272287493506,-0.123327023022427
"Legislator 308",0.878085408911727,-0.108989196934872
"Legislator 309",-0.414173140278133,-0.0814844051646473
"Legislator 310",-0.393998622479818,-0.0271231314895714
"Legislator 311",0.889614719990857,-0.109919312793763
"Legislator 312",-0.408975547628528,-0.0841378367858131
"Legislator 313",0.878598496631844,-0.0981020134408905
"Legislator 314",-0.405213382573221,-0.0699968540777788
"Legislator 315",0.898622342475064,-0.0951416481702428
"Legislator 316",-0.394919567563227,-0.0671897343761931
"Legislator 317",-0.452494367912712,-0.0964313598908397
"Legislator 318",-0.46740454336064,-0.174599717638644
"Legislator 319",-0.42613718127886,-0.0631922758937656
"Legislator 320",-0.403779116887524,-0.0717166968006437
"Legislator 321",0.00865055583971115,0.852900468424567
"Legislator 322",-0.36957348221988,0.0719950042013304
"Legislator 323",-0.504093457134892,-0.16445845189144
"Legislator 324",-0.371912730127234,0.101154195654096
"Legislator 325",-0.388777177412469,-0.0693921967460902
"Legislator 326",0.253581844435821,0.677313143389894
"Legislator 327",-0.40348689732508,-0.0701694050486603
"Legislator 328",-0.402084903619031,1.19045398538908e-16
"Legislator 329",-0.424127639850204,-0.0737490975345911
"Legislator 330",-0.431324037789381,-0.0867218353987992
"Legislator 331",-0.430037889211709,-0.0130502633346273
"Legislator 332",-0.43300478663199,-0.075514865431244
