"","coord1D","coord2D"
"Legislator 333",0.315113578617714,0.643915280752955
"Legislator 334",-0.405912356103029,-0.0628433304647092
"Legislator 335",-0.403486897325082,-0.0733671908883402
"Legislator 336",0.293586999248433,0.79808391679439
"Legislator 337",-0.386442464869148,-0.0625537373385514
"Legislator 338",0.886776384084629,-0.0925377971964953
"Legislator 339",-0.425190833817197,-0.12562551417492
"Legislator 340",-0.407604367818806,-0.0387594219319763
"Legislator 341",-0.421410055329038,-0.123897156748081
"Legislator 342",-0.404719928855157,-0.0678278174746479
"Legislator 343",-0.431231998731268,-0.0834398434453711
"Legislator 344",0.903720297400002,-0.102573728456755
"Legislator 345",-0.341599801460303,0.0691705281892488
"Legislator 346",0.932466902862479,-0.0791247197319557
"Legislator 347",0.290045187564523,0.741593382739292
"Legislator 348",-0.396593467718915,-0.0259762751090823
"Legislator 349",-0.405821134401992,-0.0393378097946339
"Legislator 350",0.864696908240319,-0.110308279125993
"Legislator 351",0.904234266161417,-0.101792512385851
"Legislator 352",-0.46677718356028,-0.0972563233299335
"Legislator 353",0.901402148355213,-0.0937046382122635
"Legislator 354",-0.416878116846076,-0.0506656554043154
"Legislator 355",-0.414301051781052,-0.0172572498770914
"Legislator 356",0.910803534179252,-0.139025642025863
"Legislator 357",-0.438702427270914,-0.039056339871627
"Legislator 358",-0.403486897325081,-0.058725377393757
"Legislator 359",0.898218614562992,-0.110683688682384
"Legislator 360",-0.383721185101436,-0.0602792990837845
"Legislator 361",-0.44521734777943,-0.111361658947753
"Legislator 362",0.887101914982766,-0.113773526916663
"Legislator 363",-0.366711398588022,0.00652609908895739
"Legislator 364",-0.419058019704111,-0.0866143626950686
"Legislator 365",0.882351277741906,-0.14132786771661
"Legislator 366",0.882182072811843,-0.120857376603551
"Legislator 367",-0.42837855911553,-0.0462440869552207
"Legislator 368",-0.333379125552375,0.116112122533217
"Legislator 369",0.312867070116336,0.746240680463978
"Legislator 370",0.856936499378745,-0.150981582588828
"Legislator 371",-0.441844860358313,-0.0693207265494391
"Legislator 372",0.196445981656361,0.652878938754216
"Legislator 373",-0.397794712738143,-0.0706565499501103
"Legislator 374",0.882548376478058,-0.148513258059316
"Legislator 375",-0.405560382048793,-0.0326484967965828
"Legislator 376",0.882646500291325,-0.136006080452243
"Legislator 377",0.889746982733882,-0.0948279178354081
"Legislator 378",0.90810238648084,-0.0837348856143264
"Legislator 379",-0.415728431224391,-0.0826180587420486
"Legislator 380",-0.440103310112612,-0.0849960330288314
"Legislator 381",0.872097087492441,-0.134278799230399
"Legislator 382",-0.406429483031015,-0.0292707892259753
"Legislator 383",0.888899283450134,-0.111734975517941
"Legislator 384",0.314738575588945,0.686628547669096
"Legislator 385",-0.419615129071668,-0.0576260384760415
"Legislator 386",0.90860097514,-0.087275808620012
"Legislator 387",0.702300030077168,-0.569454328012876
"Legislator 388",-0.371347099052745,0.0503998629680415
"Legislator 389",0.879607723083539,-0.0899802327459537
"Legislator 390",0.888333519850764,-0.149469389788375
"Legislator 391",-0.403486897325082,-0.0571570978355958
"Legislator 392",-0.437116964137088,-0.0883330885850655
"Legislator 393",0.910316940239315,-0.0891432472513452
"Legislator 394",-0.286474672240881,0.022175463766226
"Legislator 395",-0.424620211282466,-0.0458581293401062
"Legislator 396",-0.499654785666195,-0.205675990178394
"Legislator 397",-0.342449780186251,-0.0372811545782959
"Legislator 398",-0.321300093147138,0.0761464603812185
"Legislator 399",-0.381057365150292,0.0981929736211598
"Legislator 400",-0.394285726712358,-0.0821479909863218
"Legislator 401",0.898811793334606,-0.103792823796345
"Legislator 402",0.863648936842415,-0.157470136977405
"Legislator 403",0.913359987756458,-0.116955745769533
"Legislator 404",-0.414301051781052,-0.0172572498770914
"Legislator 405",0.892554408701937,-0.145632990342745
"Legislator 406",-0.385589556002762,0.126763860737953
"Legislator 407",-0.392852686831433,-0.0674750612049143
"Legislator 408",-0.43663720687698,-0.057767591903985
"Legislator 409",-0.394466021064557,-0.0198760388991455
"Legislator 410",-0.403486897325081,-0.0607537917217655
"Legislator 411",0.770980091877102,-0.297130638847964
"Legislator 412",0.735066269662746,-0.134088252280856
"Legislator 413",-0.403440147861646,-0.0585163345411583
"Legislator 414",-0.357203934461942,0.15085452686101
"Legislator 415",-0.403486897325083,-0.0509892384489141
"Legislator 416",-0.466941273677591,0.280889882482429
"Legislator 417",-0.394237922163176,-0.0292847502130516
"Legislator 418",0.891043899733116,-0.112002149190611
"Legislator 419",-0.420272287493506,-0.0711467740762306
"Legislator 420",-0.423099831532503,-0.107944813946067
"Legislator 421",-0.394384086646035,-0.0546196899265439
"Legislator 422",0.867890685374004,-0.165361905081372
"Legislator 423",-0.304381790317793,0.0954810112444707
"Legislator 424",-0.382894010074219,-0.0584345258740353
"Legislator 425",-0.460971496896567,-0.0924434937966317
"Legislator 426",-0.406118949979295,-0.0342337546788388
"Legislator 427",-0.40348689732508,-0.0696122118817595
"Legislator 428",-0.403779115564283,-0.0717166952973499
"Legislator 429",0.661973296928554,-0.364522588738785
"Legislator 430",-0.405560382048793,-0.0766966371977055
"Legislator 431",-0.384633100762952,-0.0762820989188656
"Legislator 432",-0.396450197358161,0.0694562682601465
"Legislator 433",0.322476564672579,0.708395692057234
"Legislator 434",-0.403486897325081,-0.0645404931926544
"Legislator 435",-0.399827850522449,-0.0313831377127732
"Legislator 436",-0.235353337518247,-0.0120951700081312
"Legislator 437",-0.403486897325081,-0.0493557625562791
"Legislator 438",-0.442610196296087,-0.104208596860051
"Legislator 439",0.316473633457685,0.640564168790315
"Legislator 440",-0.409732591001982,-0.0193980176779917
"Legislator 441",0.0771673582308038,0.800587272432348
"Legislator 442",-0.38383697139486,-0.00923952879365976
"Legislator 443",-0.386392189293411,-0.0953370468739638
"Legislator 444",-0.395077561547027,-0.0673802357604958
"Legislator 445",-0.403486897325081,-0.0772053493644892
"Legislator 446",-0.409732591001982,-0.0193980176779917
"Legislator 447",0.883201293828572,-0.146111208424091
"Legislator 448",-0.403486897325082,-0.023098257086831
"Legislator 449",-0.507717306847591,-0.197408660722386
"Legislator 450",-0.427601652703461,-0.0981942485092585
"Legislator 451",-0.447904322409162,-0.0906974655407629
"Legislator 452",-0.360560479723374,-0.0418081522329957
"Legislator 453",-0.428518936668539,-0.107700478364583
"Legislator 454",-0.429982201358,-0.0139786849226599
"Legislator 455",-0.415003056357763,-0.0253482100792514
"Legislator 456",0.901442031853611,-0.126714232984125
"Legislator 457",0.893024520769218,-0.124589691663629
"Legislator 458",-0.416699197615179,-0.0492768198587971
"Legislator 459",-0.393278392467883,-0.0444118862109379
"Legislator 460",0.871863176163076,-0.141108252704856
"Legislator 461",-0.432054077847325,-0.158765223612335
"Legislator 462",-0.379500963625743,-0.0411715989553091
"Legislator 463",-0.390535351762352,-0.0141142359075849
"Legislator 464",0.297451764833345,0.69970543801666
"Legislator 465",-0.381293850215548,-0.0441089561776658
"Legislator 466",0.324440096297074,0.62662983880001
"Legislator 467",-0.431960424662174,-0.0503235404776983
"Legislator 468",-0.403486897325081,-0.0753771482450648
"Legislator 469",0.87951634795266,-0.11312978388479
"Legislator 470",0.872873754675756,-0.175219210516842
"Legislator 471",0.883813309390556,-0.12099423100883
"Legislator 472",0.83527895501168,-0.268087605466008
"Legislator 473",-0.402398845999159,-0.0142256846199356
"Legislator 474",0.899385596597986,-0.14263857068944
"Legislator 475",-0.387597824957258,-0.0588110192930477
"Legislator 476",-0.403486897325081,-0.116396135831437
"Legislator 477",-0.403486897325081,-0.037103153056058
"Legislator 478",0.886263671583481,-0.128129906191893
"Legislator 479",-0.415804674041352,-0.0489246798126698
"Legislator 480",-0.404162452586917,-0.0338300843401018
"Legislator 481",-0.426516751163191,-0.0333092225724544
"Legislator 482",-0.540106679087283,-0.220711103783229
"Legislator 483",-0.415143234826164,-0.0617512482090725
"Legislator 484",-0.387666809424694,-0.066405779963665
"Legislator 485",0.856387125056059,-0.0738116495700952
"Legislator 486",-0.401513828383753,-0.0300069045437859
"Legislator 487",-0.462627027629008,-0.172269561562465
"Legislator 488",-0.417657257376435,-0.086376379147366
"Legislator 489",-0.365025450555885,0.0508790267323218
"Legislator 490",-0.403440147861645,-0.0760594814562466
"Legislator 491",-0.43462586250074,-0.0823941578962348
"Legislator 492",0.875862110377244,-0.0906025055211562
"Legislator 493",-0.414199523650648,-0.0371791847376257
"Legislator 494",-0.437888232379382,-0.0995353619086119
"Legislator 495",-0.405560382048795,-0.063610946784763
"Legislator 496",-0.425632135030379,-0.0841103770853059
"Legislator 497",-0.409732591001982,-0.0193980176779917
"Legislator 498",-0.431095218556575,2.77013655070046e-17
"Legislator 499",0.871068688551196,-0.145010917710797
"Legislator 500",-0.401394841673713,-0.0351130327226364
"Legislator 501",-0.405323292889891,-0.0699324849262191
"Legislator 502",0.910634984106329,-0.121781037422713
"Legislator 503",-0.387087698203056,-0.0645935010387747
"Legislator 504",-0.411654141016392,-0.10156847629585
"Legislator 505",0.238540551257681,0.736193651428854
"Legislator 506",0.919884807660516,-0.118548896801996
"Legislator 507",-0.519943723761388,-0.22291711668905
"Legislator 508",-0.43130058468992,-2.81892564846231e-17
"Legislator 509",0.886566693143742,-0.163722434864182
"Legislator 510",-0.403486897325082,-0.0825888943948105
"Legislator 511",0.785874052327229,-0.306403541260001
"Legislator 512",-0.403486897325081,-0.0772053493644892
"Legislator 513",0.900139023302282,-0.120220959462179
"Legislator 514",-0.352768147764727,-0.06706089234789
"Legislator 515",-0.404561703614719,-0.0849243778942349
"Legislator 516",-0.386418181190715,-0.0727618783690011
"Legislator 517",-0.403486897325082,-0.0344728111640359
"Legislator 518",0.85404293934857,0.0822797930164972
"Legislator 519",0.891776963247757,-0.0768113411153375
"Legislator 520",-0.343525823507491,-0.0632074801196085
"Legislator 521",-0.408220703147589,-0.10585277242277
"Legislator 522",-0.424957456789283,-0.0761890588620688
"Legislator 523",-0.409732591001982,-0.0193980176779917
"Legislator 524",0.883575008011619,-0.133611988621879
"Legislator 525",0.255950890439159,0.624653813720946
"Legislator 526",-0.405560382048794,-0.0666236125999011
"Legislator 527",-0.404048305239166,-0.0532926069102966
"Legislator 528",0.330432492448075,0.797153473928775
"Legislator 529",-0.405869911503816,-0.0175177154380483
"Legislator 530",0.263680145405348,0.670370705498498
"Legislator 531",-0.442797297619924,-0.0359550723276411
"Legislator 532",-0.409638558223937,-0.0208284215127688
"Legislator 533",-0.422670984586376,-0.0424220038420554
"Legislator 534",0.884065017982657,-0.132530763480027
"Legislator 535",-0.383264250168576,-0.0104243732035268
"Legislator 536",-0.406253435150121,-0.0368181812981982
"Legislator 537",-0.409732591001982,-0.0193980176779917
"Legislator 538",-0.397985989620669,-0.0249361714600239
"Legislator 539",0.880852701435504,-0.138989189561975
"Legislator 540",0.911290840402444,-0.080231527838602
"Legislator 541",-0.390507788638978,-0.0140740003348778
"Legislator 542",-0.40348689732508,-0.0696122118817595
"Legislator 543",-0.372677738608017,0.108921770297376
"Legislator 544",0.891716445973671,-0.110139791543422
"Legislator 545",-0.459111559057692,-0.0526167692809324
"Legislator 546",-0.377472803279912,0.101697108426451
"Legislator 547",-0.403486897325082,-0.0525652145237301
"Legislator 548",-0.409732591001982,-0.0193980176779917
"Legislator 549",-0.396567859701874,-0.0261484234893705
"Legislator 550",-0.454162856796852,-0.169202932835079
"Legislator 551",-0.387597825017328,-0.0588110191400336
"Legislator 552",-0.387666809424694,-0.066405779963665
"Legislator 553",-0.372096613252127,0.0502907842185952
"Legislator 554",0.325569112541644,0.622122485521231
"Legislator 555",0.772023477684789,-0.163596038774666
"Legislator 556",-0.40348689732508,-0.156216099195971
"Legislator 557",0.884559139923113,-0.11812052677837
"Legislator 558",-0.392112308540988,-0.0541480784001204
"Legislator 559",-0.384342948558469,-0.0239512981997038
"Legislator 560",-0.403486897325082,-0.0766481561975884
"Legislator 561",0.876939320263916,-0.142561792825058
"Legislator 562",0.907430749163834,-0.125612486818693
"Legislator 563",0.872701242237423,-0.161146268063945
"Legislator 564",-0.405471680027866,-0.0633261330118371
"Legislator 565",0.874250988462297,-0.142783034858298
"Legislator 566",0.877611154010643,-0.141529710061053
"Legislator 567",-0.390793219318677,-0.029219282820867
"Legislator 568",0.888581389336369,-0.133986136002548
"Legislator 569",-0.403486897325081,-0.0243009851496345
"Legislator 570",-0.403599016810618,0.00105724009822661
"Legislator 571",-0.467445153041629,-0.13303642649886
"Legislator 572",-0.410237148642324,0.0055911859272361
"Legislator 573",-0.40060297537498,-0.0287013006910435
"Legislator 574",-0.403486897325081,-0.0872270658405227
"Legislator 575",-0.360579088512817,-0.0563267700684335
"Legislator 576",-0.434420847837285,-0.0632961084709256
"Legislator 577",-0.411116180510376,-0.0809635267624485
"Legislator 578",0.911835237867607,-0.089563727485156
"Legislator 579",-0.409732591001982,-0.0193980176779917
"Legislator 580",-0.397952636423112,-0.0708469765271752
"Legislator 581",0.234294035700312,0.658408607061358
"Legislator 582",-0.422375443833996,-0.132496492345388
"Legislator 583",0.907849003988899,-0.151878190477638
"Legislator 584",0.0723428634076735,0.811241464427761
"Legislator 585",0.872768932470341,-0.170384000970836
"Legislator 586",0.894036831557148,-0.103757239269825
"Legislator 587",-0.381906226900181,-0.0590542398682434
"Legislator 588",-0.416330911599023,-0.0500134389525981
"Legislator 589",-0.404645428849854,-0.033436996067724
"Legislator 590",0.911073274518175,-0.0917390378707179
"Legislator 591",0.88008362978284,-0.131615308646467
"Legislator 592",0.620721043770844,-0.442992090599474
"Legislator 593",0.304349468464374,0.589149660851671
"Legislator 594",0.910086721773613,-0.194509689399496
"Legislator 595",-0.321060181392859,-0.326106624498695
"Legislator 596",-0.403440147861645,-0.0570705151412224
"Legislator 597",-0.403486897325082,-0.064661211400893
"Legislator 598",0.298480567666912,0.179096185353085
"Legislator 599",0.77621237281435,-0.301413112998012
"Legislator 600",-0.386586220940195,-0.072040551312181
"Legislator 601",-0.407361881047086,-0.0891510967611819
"Legislator 602",-0.429310551524897,-0.0100763556395202
"Legislator 603",0.279978882422471,0.738331385847878
"Legislator 604",-0.403486897325081,-0.0761221584317857
"Legislator 605",0.908716461330752,-0.102605847563688
"Legislator 606",0.908355011977473,-0.0854782235018251
"Legislator 607",0.896907652678567,-0.13299261927805
"Legislator 608",-0.403440147861645,-0.0493529954149221
"Legislator 609",0.698762293360682,-0.365529076955083
"Legislator 610",-0.405560382048795,-1.62792956198698e-16
"Legislator 611",-0.397952636423112,-0.0708469765271752
"Legislator 612",-0.351060315690854,0.00687443766631799
"Legislator 613",-0.378683459485277,-0.0640784481995239
"Legislator 614",-0.418990407087467,-0.122677418575666
"Legislator 615",-0.403661933335352,-0.0777310614394473
"Legislator 616",-0.409013477962338,-0.0428685592909389
"Legislator 617",0.321919475982372,0.630709840107953
"Legislator 618",-0.393379194001659,-0.0392736482669182
"Legislator 619",0.908899731464106,-0.0833689099515617
"Legislator 620",-0.40348689732508,-0.0701694050486603
"Legislator 621",0.912811731007209,-0.100795281291403
"Legislator 622",-0.420188625665123,-0.0662317483186017
"Legislator 623",0.258916392923103,0.696820129527197
"Legislator 624",-0.403599016810618,0.00105724009822662
"Legislator 625",0.882759938050191,-0.12523877243256
"Legislator 626",-0.415646461301659,-0.0654273216305468
"Legislator 627",0.91819238420476,-0.151576876605778
"Legislator 628",-0.38129666508014,0.0518730128089152
"Legislator 629",0.886185280052777,-0.131675727825327
"Legislator 630",-0.410778757634978,-0.044728798993717
"Legislator 631",0.234335733918776,0.656288518089434
"Legislator 632",0.949303339364395,-0.136307942581695
"Legislator 633",0.156738674075469,0.690344728135775
"Legislator 634",-0.43300478663199,-0.075514865431244
"Legislator 635",-0.403486897325081,-0.0277107696676091
"Legislator 636",0.951824203022291,-0.0908075422385664
"Legislator 637",0.889365788393432,-0.154274317672943
"Legislator 638",-0.422375443833996,-0.132496492345388
"Legislator 639",0.880702713147559,-0.148586430639652
"Legislator 640",0.197582602341863,0.650435081933784
"Legislator 641",0.874687797197883,-0.174413501874884
"Legislator 642",0.906151228065638,-0.114376158673862
"Legislator 643",-0.403486897325081,-0.0611463038524274
"Legislator 644",-0.408434519204895,-0.0418813735491878
"Legislator 645",-0.360123220261268,0.00715934294290718
"Legislator 646",0.279108475341603,0.658788999621852
"Legislator 647",-0.405513632585355,-0.105691047953166
"Legislator 648",0.883166910816545,-0.112979647063554
"Legislator 649",-0.403486897325083,-0.094981510605327
"Legislator 650",-0.379910956897193,0.0102809222567912
"Legislator 651",0.901725749151872,-0.128295971990996
"Legislator 652",0.919884768591611,-0.118548940733595
"Legislator 653",-0.408975547628528,-0.0841378367858131
"Legislator 654",-0.334368437158592,0.112994603338928
"Legislator 655",-0.354077931101149,0.0523028834585962
"Legislator 656",0.354396923090398,-0.829588987230285
"Legislator 657",-0.422839040060497,-0.0577705268548507
"Legislator 658",-0.377575309719903,-0.0185801465017125
"Legislator 659",-0.516195448315329,-0.159378268903007
"Legislator 660",-0.455343839463082,-0.00776858743942249
"Legislator 661",-0.379467931032555,-0.0663813767113174
"Legislator 662",-0.395182757204527,-0.0372182711893917
"Legislator 663",0.912631259282726,-0.10182673577111
"Legislator 664",0.88692834017816,-0.147127872366895
