"","normVector1D","normVector2D","midpoints"
"1",0.645225777251696,-0.763991947843657,-0.0285250379133091
"2",0.773559743389252,-0.633723380827593,-0.0725570293466519
"3",0.833340138217889,0.552760539506022,0.0674796373249327
"4",0.782129173644827,-0.623116326004751,-0.0705805549706547
"5",0.818085344706965,-0.575096834259838,-0.0823582992602225
"6",0.778722016394278,-0.627369126737067,0.0373744626214644
"7",0.773559743389252,-0.633723380827593,-0.0725570293466519
"8",0.773559743389252,-0.633723380827593,-0.0725570293466519
"9",0.778722016394278,-0.627369126737067,0.0373744626214644
"10",0.828700730214339,0.559691968624011,0.475460513665937
"11",0.858312198478089,0.513127830022607,0.662795744319816
"12",0.569000044116807,0.822337491420081,0.0460884904745493
"13",0.833340138217889,0.552760539506022,0.0674796373249327
"14",0.796131542781378,-0.605123596126067,0.719789504831266
"15",0.877024195680298,-0.480446209467123,0.0113294826412215
"16",0.787734661742508,-0.616014693566166,0.0364381263241082
"17",0.793973594101797,-0.607952244727393,0.0357750689286845
"18",0.790485573830165,-0.612480658932504,0.0361473045619865
"19",0.793765385264707,-0.608224064926381,0.0357973994859683
"20",0.942628837991164,-0.33384258833682,0.0979705622871796
"21",0.893775338320998,-0.448514932426096,0.754607805110639
"22",0.787340803282982,-0.616518012296241,0.0364795685958055
"23",0.773559743389252,-0.633723380827593,-0.0725570293466519
"24",0.833340138217889,0.552760539506022,0.0674796373249327
"25",0.833340138217889,0.552760539506022,0.0674796373249327
"26",0.787340803282982,-0.616518012296241,0.0364795685958055
"27",0.802148098544113,-0.597125135965708,-0.191506666767994
"28",0.832143413206085,-0.554560492514321,-0.164423274134264
"29",0.80822503975909,-0.588873742924931,-0.196535741801037
"30",0.793303030282891,-0.608826988679035,-0.0679310604285863
"31",0.89331578551588,-0.449429535464844,-0.0707900670013409
"32",0.815260119006839,0.579094930349899,-0.191621769815052
"33",0.951710590311786,-0.306996664946692,-0.00285888042291518
"34",0.915494848326481,-0.402329694016828,-0.0321527572944382
"35",0.94970170697127,-0.313155979945868,-0.00528478318519487
"36",0.806269664279291,-0.591548162420406,-0.19259595336244
"37",0.778722016394278,-0.627369126737067,0.0373744626214644
"38",0.271749716952147,0.962367960468566,0.167619651701985
"39",0.773559743389252,-0.633723380827593,-0.0725570293466519
"40",0.921818898790984,0.387620842875841,-0.0983955888041713
"41",0.773559743389252,-0.633723380827593,-0.0725570293466519
"42",0.951674320247208,-0.307109081894389,-0.00293098948687616
"43",0.88870210817882,0.458485073823042,-0.119748144077723
"44",0.865510950071234,0.500890003201092,-0.132581736833389
"45",0.782129173644827,-0.623116326004751,-0.0705805549706547
"46",0.865510950071234,0.500890003201092,-0.132581736833389
"47",0.782129173644827,-0.623116326004751,-0.0705805549706547
"48",0.833340138217889,0.552760539506022,0.0674796373249327
"49",0.773559743389252,-0.633723380827593,-0.0725570293466519
"50",0.778722016394278,-0.627369126737067,0.0373744626214644
"51",0.938917947199657,0.344141087965942,0.431283780522148
"52",0.827118295956262,0.562027868076317,-0.185064644217835
"53",0.885919209398232,0.46383957832338,-0.121366225290617
"54",0.837158235803863,0.546960773937002,0.0691562787250482
"55",0.853281412492087,0.521450698624049,0.0845481456735292
"56",0.931089344399371,-0.364791218021967,-0.186707564938078
"57",0.773559743389252,-0.633723380827593,-0.0725570293466519
"58",0.778722016394278,-0.627369126737067,0.0373744626214644
"59",0.940238217778001,-0.340517391376195,-0.0332488073757746
"60",0.833340138217889,0.552760539506022,0.0674796373249327
"61",0.885919209398232,0.46383957832338,-0.121366225290617
"62",0.278960693840566,0.960302520715212,0.0113309085848907
"63",0.0543193720659618,0.998523613049967,0.0755110610164742
"64",0.405901377079241,0.913916884670141,0.208501097219144
"65",0.773559743389252,-0.633723380827593,-0.0725570293466519
"66",0.782129173644827,-0.623116326004751,-0.0705805549706547
"67",0.921733294118442,0.38782436039213,-0.098456753403362
"68",0.999586389145891,0.0287584880388055,0.328557140132945
"69",0.773559743389252,-0.633723380827593,-0.0725570293466519
"70",0.773559743389252,-0.633723380827593,-0.0725570293466519
"71",0.914848277048595,0.403797758762004,-0.103260127670307
"72",0.935457060249521,-0.353440360498521,-0.0432662974382417
"73",0.951793685286514,-0.30673894543849,-0.00269357826725622
"74",0.985907592014855,0.167290824636229,0.204890630943724
"75",0.80876560507604,-0.588131104470752,0.709166988967157
"76",0.773559743389252,-0.633723380827593,-0.0725570293466519
"77",0.806232989157696,-0.591598146712653,-0.244388656961931
"78",0.998987438111215,-0.0449899821737115,0.204640806730028
"79",0.0771975651803072,0.997015815285912,0.14082705732171
"80",0.804994384377945,-0.59328242947181,-0.0650652602988054
"81",0.857649866022226,0.514234097772656,-0.136629641959019
"82",0.4048688581014,-0.91437476328892,0.0713282562713089
"83",0.998229629780693,-0.0594777792784817,-0.302341486511032
"84",0.808914731102058,-0.587925979869988,0.0379437932579859
"85",0.929378485404933,-0.369128203834971,-0.0554864270747289
"86",0.778722016394278,-0.627369126737067,0.0373744626214644
"87",0.773559743389252,-0.633723380827593,-0.0725570293466519
"88",0.833340138217889,0.552760539506022,0.0674796373249327
"89",0.0775312269901619,0.996989924142366,0.230946888251572
"90",0.773559743389252,-0.633723380827593,-0.0725570293466519
"91",0.824092225470293,0.566455650443546,0.564318250611677
"92",0.903258514571244,-0.429096790776336,0.752841602451147
"93",0.839575974271034,0.543242287958922,0.0702255122217426
"94",0.804549891810431,0.593885065974743,0.401805032421996
"95",0.778722016394278,-0.627369126737067,0.0373744626214644
"96",0.833340138217889,0.552760539506022,0.0674796373249327
"97",0.772965412768618,-0.634448162313865,0.0379597784847825
"98",0.590850250114925,-0.806781247885157,0.191316984628374
"99",0.833340138217889,0.552760539506022,0.0674796373249327
"100",0.76180796053412,-0.647802926256778,-0.193273108725496
"101",0.954509723759747,-0.298179790140263,0.124088743904185
"102",0.778722016394278,-0.627369126737067,0.0373744626214644
"103",0.764991696538548,-0.644040141782384,0.0387548249618545
"104",0.767614264397122,-0.640912116513696,0.0384953030831915
"105",0.71094679980488,-0.703245794759699,0.583055535934938
"106",0.729013877380197,-0.684498916425067,0.5973744142243
"107",0.778722016394278,-0.627369126737067,0.0373744626214644
"108",0.936741014744069,0.350023243937102,0.419871919710901
"109",0.783329331485614,-0.621606916334029,0.0368989083646059
"110",0.656921584645008,0.753958905794933,0.000969430165315394
"111",0.797462771071163,-0.603368153580798,-0.302268200925564
"112",0.247381281933,0.968918211898809,0.154535269923478
"113",0.827348346747267,0.561689160599138,0.064876858366371
"114",0.845585338729409,0.533840270985498,0.493649000772815
"115",0.0498311518368729,0.99875765644455,-0.0190911566259571
"116",0.317838419229422,0.948144893601048,-0.0393221028424651
"117",0.83450492107088,-0.551000487031078,0.0619290176145313
"118",0.864047014551988,0.503411120898017,-0.133346158136904
"119",0.910048050904516,-0.414502768440564,0.0370425629976475
"120",0.814229273966262,-0.580543443177488,0.731715290985763
"121",0.778722016394278,-0.627369126737067,0.0373744626214644
"122",0.778722016394278,-0.627369126737067,0.0373744626214644
"123",0.778722016394278,-0.627369126737067,0.0373744626214644
"124",0.747229910131392,-0.664565618584825,0.757650797640139
"125",0.999849218045899,0.0173649409156898,0.335755247537791
"126",0.778722016394278,-0.627369126737067,0.0373744626214644
"127",0.972573176205597,-0.232597112891277,0.830241041386647
"128",0.737657213146854,-0.675175411202464,0.636123729483657
"129",0.812109651583731,-0.583504853282774,0.0408607774911922
"130",0.790302662103963,-0.612716657413025,0.0361667163857271
"131",0.778722016394278,-0.627369126737067,0.0373744626214644
"132",0.833340138217889,0.552760539506022,0.0674796373249327
"133",0.794555198854818,-0.607191926801387,0.0357126161485089
"134",0.778722016394278,-0.627369126737067,0.0373744626214644
"135",0.767081372866729,0.641549816772551,0.498477134881713
"136",0.674521185448317,-0.738255491263964,0.0467006877919904
"137",0.468435959267426,-0.883497454475793,0.163762629460533
"138",0.833340138217889,0.552760539506022,-0.181509661086061
"139",0.778722016394278,-0.627369126737067,0.0373744626214644
"140",0.833340138217889,0.552760539506022,0.0674796373249327
"141",0.778722016394278,-0.627369126737067,0.0373744626214644
"142",0.778722016394278,-0.627369126737067,0.0373744626214644
"143",0.774653426300234,-0.632386012749577,0.0377891489975239
"144",0.331003994452216,0.943629352901168,0.210477619124505
"145",0.833340138217889,0.552760539506022,-0.181509661086061
"146",0.788533294406533,-0.614992067926393,0.679456513545285
"147",0.778722016394278,-0.627369126737067,0.0373744626214644
"148",0.880524444756803,-0.474000740701661,-0.00934119168865011
"149",0.761241096494194,-0.648468960713092,0.0391226904533322
"150",0.332414118313637,-0.943133529223602,0.0363891117294993
"151",0.664417291594988,0.747361801692848,0.00347506429135494
"152",0.478991546125101,-0.877819513761619,-0.0191462901703125
"153",0.50899803024295,-0.860767683645707,-0.0208414885967457
"154",0.991327982553093,0.131410924230881,0.215019568628283
"155",0.828696274637485,0.559698565660083,0.0654594302036086
"156",0.828948349807112,0.55932515887636,0.0655685648217094
"157",0.834286413418737,0.551331280071157,0.0678938374505719
"158",0.833340138217889,0.552760539506022,0.0674796373249327
"159",0.778722016394278,-0.627369126737067,0.0373744626214644
"160",0.778722016394278,-0.627369126737067,0.0373744626214644
"161",0.778722016394278,-0.627369126737067,0.0373744626214644
"162",0.863241746503006,0.504790735943559,-0.133764537033036
"163",0.833340138217889,0.552760539506022,0.0674796373249327
"164",0.812346182356562,-0.583175513898449,0.0410775640790546
"165",0.809520066363011,-0.587092209244533,0.0384948715967566
"166",0.94017700653528,0.340686360722526,-0.084313112643739
"167",0.821462764648202,0.570262155763937,-0.188226574400698
"168",0.0788173491592143,0.996889073804861,0.109956070875523
"169",0.778722016394278,-0.627369126737067,0.0373744626214644
"170",0.703836005497436,0.710362497155792,0.784616683496952
"171",0.778722016394278,-0.627369126737067,0.0373744626214644
"172",0.789905717186285,-0.613228308182541,0.0362088060782891
"173",0.819849892083981,-0.572578513786437,-0.331754999857264
"174",0.0775312269901619,0.996989924142366,0.140905435870337
"175",0.778722016394278,-0.627369126737067,0.0373744626214644
"176",0.833340138217889,0.552760539506022,0.0674796373249327
"177",0.778722016394278,-0.627369126737067,0.0373744626214644
"178",0.809418672831225,0.587231991696755,-0.200319660774031
"179",0.776433818920718,-0.630198797869521,0.0376082836045146
"180",0.778722016394278,-0.627369126737067,0.0373744626214644
"181",0.833340138217889,0.552760539506022,0.0674796373249327
"182",0.959167038689606,-0.282840223255837,0.214998143821749
"183",0.808474012319155,-0.588531877985014,0.0375430422617833
"184",0.783443808637792,-0.621462628568372,0.0368870103491745
"185",0.761054325927442,-0.648688147715933,0.039140909439948
"186",0.841040162994229,0.540972683442187,0.518697406381684
"187",0.970205957052269,0.242281656136592,0.538567194976425
"188",0.777838998587516,-0.628463596619861,0.0374648779898627
"189",0.819192517055376,0.573518630909648,0.061387194348554
"190",0.833736015743463,0.552163251269238,0.0676528131369813
"191",0.857456104256415,-0.514557119543994,0.785269215953972
"192",0.738178309375088,-0.674605650412252,-0.184085474128582
"193",0.770824868050062,-0.637047111912145,0.0381749723037361
"194",0.783443808637792,-0.621462628568372,0.0368870103491745
"195",0.763678786526619,-0.645596399470468,0.699326408459904
"196",0.863020415501958,0.505169043416982,-0.133879270308108
"197",0.863241746503006,0.504790735943559,-0.133764537033036
"198",0.956394332196875,-0.292078553375105,0.841290463666317
"199",0.833340138217889,0.552760539506022,0.0674796373249327
"200",0.778722016394278,-0.627369126737067,0.0373744626214644
"201",0.775996258498983,-0.630737510217665,0.0376528201587434
"202",0.768126010721832,-0.640298705021777,0.0384444389838565
"203",0.755281207199349,-0.655400868210818,0.0396994738381816
"204",0.778722016394278,-0.627369126737067,0.0373744626214644
"205",0.705528531908757,-0.708681515677299,-0.215714501117012
"206",0.726102839932288,-0.687586115219225,0.694561677036989
"207",0.70654275631376,-0.70767035652241,-0.214744255543047
"208",0.700445799275214,-0.713705599163763,0.675114386651189
"209",0.717476253692368,-0.696582963750597,-0.205164095219261
"210",0.98171611215046,-0.190350926302412,0.892167848603215
"211",0.367939809125224,-0.929849609808432,0.0143954123092435
"212",0.957436369574923,-0.288644414834569,0.869006993002196
"213",0.85803461230486,-0.513591865284924,-0.0164162684408881
"214",0.322056641213903,0.946720402151564,0.00038589075187747
"215",0.0775312269901619,0.996989924142366,0.0938588270737127
"216",0.780795385803695,-0.62478681604821,0.0371612479876934
"217",0.826746564865628,0.562574543934299,0.0646173137698902
"218",0.0775312269901619,0.996989924142366,0.140905435870337
"219",0.896748703936669,0.442540124720803,0.617424874662277
"220",0.778722016394278,-0.627369126737067,0.0373744626214644
"221",0.834537072659337,0.550951789503569,0.0680037017240377
"222",0.778722016394278,-0.627369126737067,0.0373744626214644
"223",0.813462900276955,0.581616806731893,-0.202407446283127
"224",0.778722016394278,-0.627369126737067,0.0373744626214644
"225",0.755088454942036,-0.655622929139341,0.0397179714468653
"226",0.818798412352526,-0.574081144028422,0.0470365241061274
"227",0.842584876634127,0.538563576253957,0.0715645575034767
"228",0.415479652372428,-0.909602472767355,0.459957419166719
"229",0.813073087723915,-0.582161621905033,0.0417445170438111
"230",0.778722016394278,-0.627369126737067,0.0373744626214644
"231",0.789909145713215,-0.613223891836104,0.0362084427528576
"232",0.815240180153631,-0.579122999597732,0.0437394205391193
"233",0.835066910833545,0.550148393100371,0.0682361335521434
"234",0.680309447729526,0.732924999798716,0.785589735593702
"235",0.450410470675821,0.89282159914822,0.0114313552036294
"236",0.784729871816129,0.619837904842421,0.537939220067154
"237",0.969076258654887,0.246761433192966,0.249530275666804
"238",0.744162436094617,-0.667998704119794,0.0407509356944171
"239",0.794555198854818,-0.607191926801387,0.0357126161485089
"240",0.813524843503872,0.581530161730241,-0.19575669040612
"241",0.863241746503006,0.504790735943559,-0.133764537033036
"242",0.8025535754056,-0.596580052133566,0.0348422935642171
"243",0.800987516830928,-0.598681048540059,0.0350144078532771
"244",0.915222984601141,0.402947749041708,0.572542667967864
"245",0.778722016394278,-0.627369126737067,0.0373744626214644
"246",0.795568108295672,-0.605864163870786,0.0356035843065045
"247",0.790672558107811,-0.612239255402045,0.0361274494634024
"248",0.797414343460266,0.603432154300575,0.0523436559583475
"249",0.778722016394278,-0.627369126737067,0.0373744626214644
"250",0.833340138217889,0.552760539506022,0.0674796373249327
"251",0.777308137924547,-0.629120067011277,0.790318063110443
"252",0.778722016394278,-0.627369126737067,0.0373744626214644
"253",0.763376530109087,-0.645953770233296,0.0389137134131601
"254",0.721893563620335,-0.692004106059735,0.727991708357034
"255",0.783443808637792,-0.621462628568372,0.0368870103491745
"256",0.906263570527653,0.422713071402423,0.608449343497089
"257",0.778722016394278,-0.627369126737067,0.0373744626214644
"258",0.870382056205883,-0.492376965581067,0.716336208061876
"259",0.863241746503006,0.504790735943559,-0.133764537033036
"260",0.773809801003964,-0.633418023007086,0.0378745282409775
"261",0.995925798558259,0.0901765144929339,0.254790724161251
"262",0.83346042009392,0.552579160063847,0.0675322382565061
"263",0.0186244563706898,0.999826549769957,0.239528294452491
"264",0.778722016394278,-0.627369126737067,0.0373744626214644
"265",0.778722016394278,-0.627369126737067,0.0373744626214644
"266",0.0775312269901619,0.996989924142366,0.127973015874081
"267",0.778574507376352,-0.62755217827976,0.660859372771139
"268",0.990995132809893,0.133897896723971,0.187098734995491
"269",0.778722016394278,-0.627369126737067,0.0373744626214644
"270",0.778722016394278,-0.627369126737067,0.0373744626214644
"271",0.863241746503006,0.504790735943559,-0.133764537033036
"272",0.175059140891658,0.98455791967272,0.796506223477102
"273",0.816100978809833,-0.577909328861918,0.0445345680806255
"274",0.785575371179939,-0.618765978537525,0.0366647330974016
"275",0.787340803282982,-0.616518012296241,0.0364795685958055
"276",0.833961249139248,0.551823010515242,-0.181150232275964
"277",0.990207462313225,0.139603658903349,0.213522557562864
"278",0.833340138217889,0.552760539506022,-0.181509661086061
"279",0.776523072271016,-0.630088817731899,0.0375991921582927
"280",0.76876876100779,-0.639526850177964,0.0383804500238627
"281",0.408192111050692,0.912896051298273,0.851801734713117
"282",0.0801851846854413,-0.996779983826402,0.131410204604707
"283",0.784397926487105,-0.620257924514254,0.036787689054135
"284",0.778722016394278,-0.627369126737067,0.0373744626214644
"285",0.968243091589885,0.250010630950887,0.274767225039228
"286",0.772214838266857,-0.63536150619981,0.0380353848175772
"287",0.833340138217889,0.552760539506022,0.0674796373249327
"288",0.863241746503006,0.504790735943559,-0.133764537033036
"289",0.783443808637792,-0.621462628568372,0.0368870103491745
"290",0.778722016394278,-0.627369126737067,0.0373744626214644
"291",0.778722016394278,-0.627369126737067,0.0373744626214644
"292",0.778722016394278,-0.627369126737067,0.0373744626214644
"293",0.80930637329101,0.587386750063834,-0.201323386169245
"294",0.976434200982786,0.215815317230052,-0.359455733271845
"295",0.604942824226728,0.796268911496983,0.011255600878463
"296",0.826267493954929,-0.563277931782741,0.054047691000986
"297",0.997695232837879,0.0678544204350121,-0.0872441000090861
"298",0.783443808637792,-0.621462628568372,0.0368870103491745
"299",0.708805110036277,-0.70540436345862,0.751193569592864
"300",0.778722016394278,-0.627369126737067,0.0373744626214644
"301",0.772884647425302,-0.634546548154087,0.0379679218575932
"302",0.758473037994662,-0.651704419683607,0.0393917491176276
"303",0.625784421701694,-0.779996062525624,-0.0230153733844673
"304",0.778722016394278,-0.627369126737067,0.0373744626214644
"305",0.775996184824905,-0.630737600858861,0.0376528276528412
"306",0.0775312269901619,0.996989924142366,0.230946888251572
"307",0.927755659251509,0.373188205503333,-0.0940602784789465
"308",0.759343301663405,-0.650690210637074,0.0393073792531488
"309",0.34020107656991,-0.940352714411286,0.0569927554124091
"310",0.778722016394278,-0.627369126737067,0.0373744626214644
"311",0.821481347454485,-0.570235386296189,0.793529902384001
"312",0.76007350906466,-0.64983710329446,-0.250851332830168
"313",0.863241746503006,0.504790735943559,-0.133764537033036
"314",0.833340138217889,0.552760539506022,0.0674796373249327
"315",0.0775312269901619,0.996989924142366,0.140905435870337
"316",0.82092754806453,-0.571032364081721,0.0490224948188005
"317",0.999887054837398,0.0150292238187279,0.334309813237382
"318",0.829148711974079,0.559028097175558,0.50990906270838
"319",0.833869556682244,0.551961558841336,-0.181203346356377
"320",0.833994583169244,0.551772630024687,-0.181130918548526
"321",0.833340138217889,0.552760539506022,0.0674796373249327
"322",0.863241746503006,0.504790735943559,-0.133764537033036
"323",0.833340138217889,0.552760539506022,0.0674796373249327
"324",0.828901034966545,0.559395275481829,-0.184054384041905
"325",0.785875963752629,-0.618384160207776,0.0366332745581625
"326",0.837622181428123,0.546250017098026,0.0693609982330703
"327",0.882575775711859,-0.47017018209007,0.837759346077895
"328",0.910185276285078,-0.414201355422523,0.855640433798687
"329",0.863241746503006,0.504790735943559,-0.133764537033036
"330",0.833340138217889,0.552760539506022,0.0674796373249327
"331",0.435994128438132,0.899949509676778,-0.109241467456315
"332",0.799730997065199,-0.600358503173815,0.0351518948072806
"333",0.778722016394278,-0.627369126737067,0.0373744626214644
"334",0.819424842674642,-0.573186642558633,0.763122514773024
"335",0.833340138217889,0.552760539506022,-0.181509661086061
"336",0.863241746503006,0.504790735943559,-0.133764537033036
"337",0.985225765594361,0.171260593275294,0.204246491612468
"338",0.836800360377982,0.5475081340686,-0.179496493720311
"339",0.783443808637792,-0.621462628568372,0.0368870103491745
"340",0.846738864473592,-0.53200873619704,0.831823736035689
"341",0.835071002360767,0.550142182545734,0.0682379295170105
"342",0.652622206363139,0.757683479931896,0.620812217915654
"343",0.55549317668248,0.831521094536517,0.0432170570525589
"344",0.998948476713031,0.0458469287162728,-0.0967684848196203
"345",0.954089841836911,-0.299520573089091,0.153238041793371
"346",0.329164798427549,-0.944272490055784,0.202536185594732
"347",0.833924767870042,0.551878140111472,0.0677354361261924
"348",0.458248852935372,-0.88882393576198,-0.0179798328567663
"349",0.906991269858746,-0.421149422889334,0.778100835328987
"350",0.779900573899454,-0.625903422926654,-0.193264840388646
"351",0.778722016394278,-0.627369126737067,0.0373744626214644
"352",0.833340138217889,0.552760539506022,-0.181509661086061
"353",0.778722016394278,-0.627369126737067,0.0373744626214644
"354",0.800294957505303,-0.599606521805413,0.0350902535363672
"355",0.957942704316607,0.286959535904604,0.327631445100265
"356",0.813458237453642,-0.581623328210633,0.806565977242759
"357",0.107658291826156,0.994187956173819,0.0109483574985172
"358",0.89269779245845,-0.450655801404809,-0.376612463611666
"359",0.0999974986405543,0.994987688499527,-0.0246409128311052
"360",0.758101455260404,0.652136629497268,0.570980219093893
"361",0.192314740295086,-0.981333297440393,-0.100001840778538
"362",0.945526681701259,0.325544611675584,0.576083140603979
"363",0.801472457608047,-0.598031687869228,0.0349612017318533
"364",0.778722016394278,-0.627369126737067,0.0373744626214644
"365",0.838603453443924,0.544742368346656,0.345779659910068
"366",0.833340138217889,0.552760539506022,0.0674796373249327
"367",0.861108883993568,-0.508420583677876,-0.0120474230747218
"368",0.776758087549418,-0.629799073853376,0.65977776208794
"369",0.888140881237411,0.459571294876905,0.413518670242996
"370",0.99950948033483,-0.0313177061867275,0.375867851182776
"371",0.816544372255086,0.57728267611158,-0.190924869675637
"372",0.988274006943036,0.152690822254503,0.198333886817308
"373",0.778722016394278,-0.627369126737067,0.0373744626214644
"374",0.876577235201167,-0.48126120841709,0.0106544226987806
"375",0.828901034966545,0.559395275481829,-0.184054384041905
"376",0.783443808637792,-0.621462628568372,0.0368870103491745
"377",0.783443808637792,-0.621462628568372,0.0368870103491745
"378",0.870400203437644,-0.492344885071133,0.829720084232654
"379",0.85803461230486,-0.513591865284924,-0.0164162684408881
"380",0.458248852935372,-0.88882393576198,-0.0179798328567663
"381",0.778722016394278,-0.627369126737067,0.0373744626214644
"382",0.776684226381753,-0.629890159067259,0.037582770887928
"383",0.833340138217889,0.552760539506022,0.0674796373249327
"384",0.990753164569812,0.135676699896865,0.214450778079241
"385",0.778722016394278,-0.627369126737067,0.0373744626214644
"386",0.778722016394278,-0.627369126737067,0.0373744626214644
"387",0.798046073132866,-0.602596436396045,0.0353354159158599
"388",0.778722016394278,-0.627369126737067,0.0373744626214644
"389",0.783318331741765,-0.621620777610673,0.0369000513955713
"390",0.778722016394278,-0.627369126737067,0.0373744626214644
"391",0.778722016394278,-0.627369126737067,0.0373744626214644
"392",0.778722016394278,-0.627369126737067,0.0373744626214644
"393",0.783443808637792,-0.621462628568372,0.0368870103491745
"394",0.778722016394278,-0.627369126737067,0.0373744626214644
"395",0.778722016394278,-0.627369126737067,0.0373744626214644
"396",0.778722016394278,-0.627369126737067,0.0373744626214644
"397",0.778722016394278,-0.627369126737067,0.0373744626214644
"398",0.993466418286637,0.11412482524289,0.138066983637389
"399",0.778722016394278,-0.627369126737067,0.0373744626214644
"400",0.458248852935372,-0.88882393576198,0.161417195421688
"401",0.772750722775191,-0.634709634754681,0.0379814210166108
"402",0.833340138217889,0.552760539506022,0.0674796373249327
"403",0.778722016394278,-0.627369126737067,0.0373744626214644
"404",0.833340138217889,0.552760539506022,0.0674796373249327
"405",0.908383214231171,-0.418138656551922,0.831294851973298
"406",0.787168601681316,-0.616737863704737,-0.183620484686251
"407",0.749792389966414,-0.661673160970318,-0.173426327444195
"408",0.722186073971861,-0.691698832268141,0.626587060968066
"409",0.0775312269901619,0.996989924142366,0.110449036076381
"410",0.994344164931032,0.106205845731807,0.130706959706164
"411",0.957212060816435,-0.289387405786005,0.00288706221521918
"412",0.833340138217889,0.552760539506022,0.0674796373249327
"413",0.838603453443924,0.544742368346656,0.345779659910068
"414",0.838603453443924,0.544742368346656,0.345779659910068
"415",0.839861571843837,0.542800644933293,0.34546550549765
"416",0.82152929248499,0.57016631046486,0.353831167687314
"417",0.902921722532776,-0.429805029028795,0.777467185628998
"418",0.869780791667547,-0.493438318785818,0.755330265248055
"419",0.0775312269901619,0.996989924142366,0.230946888251572
"420",0.968678769326126,0.248317220218056,0.300528472309218
"421",0.778722016394278,-0.627369126737067,0.0373744626214644
"422",0.853147259336601,0.521670158132939,0.487156119950609
"423",0.834588390181776,0.55087405000943,0.0680262018607841
"424",0.833340138217889,0.552760539506022,0.0674796373249327
"425",0.0775312269901619,0.996989924142366,0.140905435870337
