"","normVector1D","normVector2D","midpoints"
"853",0.618542847136553,0.785751071431791,-0.190386934966192
"854",0.910924289914858,-0.412573554706444,0.145109995009083
"855",0.758306677051967,-0.651897985530255,-0.144327456513521
"856",0.916640718679699,-0.399712137491928,-0.328374557627291
"857",0.832579093182649,-0.553906177610575,-0.050984651788975
"858",0.846087211159464,-0.533044492619894,0.370534868535208
"859",0.840874432066669,-0.541230255525831,0.758475317444092
"860",0.874247380961358,-0.485480707013375,0.10253282907365
"861",0.828898863332819,0.559398493352959,0.667739853194241
"862",0.934820007369192,-0.355121885867746,0.662108625297419
"863",0.833279933131313,0.552851293785838,0.0674533140864142
"864",0.803849148775744,0.594833208565655,0.0549764291030808
"865",0.915718038910002,-0.401821444443697,0.66483336631776
"866",0.822517162554844,0.568740289853575,0.0628025293106868
"867",0.920808273210354,-0.390015543263811,0.748301507541567
"868",0.777673973553668,0.628667790535867,0.522370021648844
"869",0.928849613596749,-0.370457008735387,0.742642990486139
"870",0.716582347558367,-0.697502501191028,-0.314337436829808
"871",0.942297312720396,-0.334777201194946,0.660420111102561
"872",0.881549358659725,0.472091864202961,0.484665831440486
"873",0.943352491209228,0.331792220115757,0.413317405659664
"874",0.833078718906773,0.553154452304825,0.0673653634990906
"875",0.302494026643966,0.953151280670975,0.0230583770832148
"876",0.916241370943369,-0.400626696778704,0.664784223598018
"877",0.856449135615455,0.51623141913636,0.654328825268982
"878",0.0820777028360248,0.996625933185145,0.126276398675348
"879",0.816572922913916,0.5772422901727,0.0602787926917536
"880",0.93037221440736,0.366616342596379,0.432570627524696
"881",0.768134578211769,0.640288427004134,0.570211083516937
"882",0.860350571644574,-0.509702750503521,-0.013129226483667
"883",0.833340138217889,0.552760539506022,0.0674796373249327
"884",0.793436261756955,0.608653348408721,0.262919086088961
"885",0.916280311381284,-0.400537627414725,0.151897676054794
"886",0.533900022921358,0.845547612807566,-0.195530670032644
"887",0.575002049914347,0.818151967909568,-0.213025465602208
"888",0.485734648907175,0.87410631553091,-0.186577882073598
"889",0.774819733039461,-0.632182237406792,0.0377722935085345
"890",0.833340138217889,0.552760539506022,0.0674796373249327
"891",0.778722016394278,-0.627369126737067,0.0373744626214644
"892",0.778722016394278,-0.627369126737067,0.0373744626214644
"893",0.833340138217889,0.552760539506022,0.0674796373249327
"894",0.476259384366133,0.879304838382681,-0.00305270263874755
"895",0.833354357406565,0.552739102101064,0.0674858548402225
"896",0.833340138217889,0.552760539506022,0.0674796373249327
"897",0.833340138217889,0.552760539506022,0.0674796373249327
"898",0.833340138217889,0.552760539506022,0.0674796373249327
"899",0.843567740365112,0.537022781095271,0.0720040082051079
"900",0.868406916578937,-0.495852223185358,0.83420369405963
"901",0.7075260415267,0.706687272109494,0.33858697304841
"902",0.880355622002029,-0.474314219488959,0.401853974053766
"903",0.812483676760674,0.582983940599959,0.0585602156147866
"904",0.739209699763064,-0.67347532974579,0.682503817169617
"905",0.801609532937234,-0.597847937776949,0.728630111848433
"906",0.879215859826018,0.476423626440163,0.118235340209851
"907",0.939397075575334,-0.342831058103711,0.418160802045707
"908",0.79033923660191,-0.612669479480992,0.322817443843844
"909",0.79033923660191,-0.612669479480992,0.322817443843844
"910",0.826556624243122,0.562853575026236,0.0645354630004688
"911",0.812364766330923,-0.583149626103031,0.341276340436757
"912",0.867716988564941,0.497058575779344,0.107096456358816
"913",0.822517162554844,0.568740289853575,0.0628025293106868
"914",0.92436938539279,-0.381498675421757,0.663848640837988
"915",0.931484912921982,-0.363779956840296,0.662736357865856
"916",0.931224458302399,-0.364446166476483,0.662782385257153
"917",0.833880059561431,0.551945691409783,0.53185251519551
"918",0.794555198854818,-0.607191926801387,0.32631559125121
"919",0.915539469707906,-0.402228143479501,0.664849843032978
"920",0.910398601299104,-0.413732264577753,0.693952098520227
"921",0.833340138217889,0.552760539506022,0.0674796373249327
"922",0.793789858045441,0.608192125289532,0.216533923804159
"923",0.303362793131795,0.952875131244003,0.125988430113095
"924",0.79033923660191,-0.612669479480992,0.0361628357096867
"925",0.833832163122312,0.552018046573449,0.0676948956510519
"926",0.868849040252788,0.495077110409893,0.108908340977774
"927",0.833340138217889,0.552760539506022,0.0674796373249327
"928",0.802938806145827,-0.596061467958728,0.333320155520309
"929",0.999817888629219,0.0190837516492716,0.338586861582928
"930",0.822517162554844,0.568740289853575,0.0628025293106868
"931",0.822517162554844,0.568740289853575,0.0628025293106868
"932",0.833340138217889,0.552760539506022,0.0674796373249327
"933",0.822517162554844,0.568740289853575,0.0628025293106868
"934",0.837383439786499,0.546615929855078,0.0692556246675507
"935",0.822517162554844,0.568740289853575,0.0628025293106868
"936",0.938394453143643,-0.345565985463331,0.661352558420057
"937",0.959394806125159,0.28206666938876,0.511144678303448
"938",0.822517162554844,0.568740289853575,0.0628025293106868
"939",0.793436261756955,0.608653348408721,0.0507315970119308
"940",0.846217025221532,0.532838386591301,0.684495265205365
"941",0.914900622375824,-0.403679143846111,0.664907584393611
"942",0.778722016394278,-0.627369126737067,0.313258185548099
"943",0.93480061890583,-0.355172919707116,0.662112485602009
"944",0.44196229997002,-0.897033625571087,-0.0397373005621909
"945",0.93774779506255,-0.347316963097579,0.661496029094727
"946",0.934648186663861,-0.355573856133936,0.662142747382275
"947",0.8429710594761,-0.537958913752475,0.0702028501086507
"948",0.826556624243122,0.562853575026236,0.0645354630004688
"949",0.833078718906773,0.553154452304825,0.0673653634990906
"950",0.803849148775744,0.594833208565655,0.0549764291030808
"951",0.923620639219268,-0.383307859048298,0.663949022484687
"952",0.57809358616766,0.815970468602764,-0.127277445273405
"953",0.940050434108643,0.341035454655599,0.550628675198311
"954",0.550201773866789,0.83503174073435,0.429360585572835
"955",0.999689524522043,-0.0249169532827086,0.375333510313639
"956",0.778722016394278,-0.627369126737067,0.313258185548099
"957",0.458248852935372,-0.88882393576198,0.161417195421688
"958",0.833340138217889,0.552760539506022,0.0674796373249327
"959",0.661499815621519,-0.749945327295728,0.222030780031089
"960",0.751947252135417,-0.659223277809572,0.0400180599004229
"961",0.778722016394278,-0.627369126737067,0.313258185548099
"962",0.778722016394278,-0.627369126737067,0.313258185548099
"963",0.778722016394278,-0.627369126737067,0.0373744626214644
"964",0.986707283201198,0.162507652981979,0.211028524974706
"965",0.975146090252269,0.221562863913865,0.333516741837232
"966",0.811803790006,-0.583930309653382,0.0405806187251508
"967",0.822517162554844,0.568740289853575,0.0628025293106868
"968",0.822517162554844,0.568740289853575,0.0628025293106868
"969",0.914073244615327,0.405549138179836,0.619852135377646
"970",0.651377237891594,0.758754040487903,0.437457848315298
"971",0.309916029335728,0.950763932193884,0.0369334133801214
"972",0.757423643694712,0.652923750504013,-0.229381909828773
"973",0.809834009097542,0.58665908133174,0.0574540676463034
"974",0.790406456889072,0.61258275596695,0.0495115566462899
"975",0.151691813648202,0.988427839385415,0.00025962878910557
"976",0.13807439658822,0.990421860121635,1.14572778546138e-05
"977",0.822517162554844,0.568740289853575,0.0628025293106868
"978",0.822517162554844,0.568740289853575,0.0628025293106868
"979",0.915870288988557,-0.401474300233549,0.664819201170564
"980",0.822517162554844,0.568740289853575,0.0628025293106868
"981",0.774622076403228,-0.632424413466742,0.309911448573461
"982",0.816236799571159,0.57771748028412,0.0601369985532011
"983",0.0775312269901619,0.996989924142366,0.140905435870337
"984",0.816236799571159,0.57771748028412,0.0601369985532011
"985",0.787079005083922,0.616852202521888,0.0481792067692682
"986",0.870492394099457,0.492181868636986,0.650164038906168
"987",0.863704315460416,0.503998864537464,0.662402486080738
"988",0.919521427256666,-0.39303987687748,0.664446519911265
"989",0.919686484284176,-0.392653499443226,0.664428141040181
"990",0.930559385609373,-0.366140997232358,0.662898006545882
"991",0.803491270671403,0.595316535932653,0.054829169708292
"992",0.782345887982625,0.622844211305426,-0.23942941975137
"993",0.474816216665772,0.880084973392458,-0.142721633011278
"994",0.0611502598937362,0.99812857173559,0.0831175948565388
"995",0.822517162554844,0.568740289853575,0.0628025293106868
"996",0.559377123316056,0.828913284916253,0.833764668437189
"997",0.734477679058306,0.678632845480621,0.0280544655971989
"998",0.930907802746527,-0.365254244035073,0.662837776023146
"999",0.999472351481289,-0.0324810502364456,0.508036115070095
"1000",0.999998911894811,-0.00147519801841214,0.506207234224931
"1001",0.430917545630093,-0.902391305846935,-0.0345768492216993
"1002",0.136460623531658,0.990645495737679,0.197393407070332
"1003",0.0513238503407933,-0.998682062713753,0.137155797088303
"1004",0.53104311127827,0.847344802287649,0.0380687641869301
"1005",0.180365615640474,-0.983599636383947,-0.328748857480843
"1006",0.0702254651807657,-0.997531144396076,-2.31081665694188e-06
"1007",0.653343863381453,-0.757061289580835,0.215970320322876
"1008",0.770892033599471,-0.636965833096935,0.801997303850378
"1009",0.918411145081396,0.395627310217936,0.58445271768247
"1010",0.916336103436392,0.400409971827637,0.587131156337485
"1011",0.917055137055567,0.398760423813591,0.547007855043046
"1012",0.802490333295723,-0.596665119616456,0.779433735424678
"1013",0.999960417769056,0.00889735326571882,0.507222653841759
"1014",0.838067417680942,0.545566681003888,0.345912609102081
"1015",0.929842226990847,-0.367958466276701,0.663019641954084
"1016",0.827793876290277,0.561032350561283,0.356188602262109
"1017",0.265621289858024,-0.96407745040228,-0.0783400144570369
"1018",0.931786415835375,-0.363006990655367,0.66268254616894
"1019",0.833340138217889,0.552760539506022,0.0674796373249327
"1020",0.763101528389352,0.646278622089448,0.0387981067242153
"1021",0.402840856394579,0.915270039070045,0.25763315190548
"1022",0.586517199597246,0.809936771962234,0.00712939860383392
"1023",0.80574728874542,0.592259492688302,0.546611603919816
"1024",0.80600288128985,0.591911611097856,0.546639025451104
"1025",0.779140676037691,-0.626849110188034,-0.271434284898351
"1026",0.905592954830776,0.424147851769714,0.640463235095241
"1027",0.869498857685467,-0.493934951672452,-0.0270412356563129
"1028",0.822517162554844,0.568740289853575,0.0628025293106868
"1029",0.826556624243122,0.562853575026236,0.0645354630004688
"1030",0.82285586823903,0.568250138675383,0.0629472690193741
"1031",0.826556624243122,0.562853575026236,0.0645354630004688
"1032",0.856026073999837,-0.516932646127545,-0.104302426110756
"1033",0.815987367130976,0.578069733408227,0.0600318372735971
"1034",0.843510721132063,0.537112337723932,0.0719784863049423
"1035",0.924095629477641,-0.382161310941234,0.663885692758803
"1036",0.0301662971939394,-0.999544893695929,0.199690046329513
"1037",0.665873429919507,0.74606472596366,-0.233990877980569
"1038",0.733245023974961,0.679964509967953,-0.246878685019789
"1039",0.930564526529264,0.36612793114616,0.347513163873616
"1040",0.966621771961228,0.256207630586083,0.244123624434553
"1041",0.839040487858598,0.544068984352174,0.345670868331423
"1042",0.378808211914195,-0.925475196094617,0.387266185663592
"1043",0.887078558103766,0.461618491562614,0.601977097139588
"1044",0.461274864938341,-0.887257290179188,0.456242895570438
"1045",0.030387965877386,-0.999538179125657,-0.0578240329789976
"1046",0.833340138217889,0.552760539506022,0.0674796373249327
"1047",0.778722016394278,-0.627369126737067,0.0373744626214644
"1048",0.153971056447869,-0.98807535834891,-0.165711490256086
"1049",0.778521034010862,-0.627618514388046,0.313093806256646
"1050",0.778722016394278,-0.627369126737067,0.313258185548099
"1051",0.698010795834783,-0.71608723553635,0.249567789720678
"1052",0.999878723962451,0.0155736112452994,0.333667962941616
"1053",0.807985471252268,-0.589202408553504,0.775394890042534
"1054",0.82641371691979,-0.563063378747736,0.760998812696221
"1055",0.821236608825867,-0.570587795456747,0.764854626755658
"1056",0.827388420448579,0.561630128917249,0.0648941537850983
"1057",0.661181047665364,0.750226380639959,-0.152946879319538
"1058",0.778722016394278,-0.627369126737067,0.313258185548099
"1059",0.990446352227223,0.137898598106677,0.426856176450319
"1060",0.833340138217889,0.552760539506022,0.0674796373249327
"1061",0.83867347168992,0.544634563614519,-0.322727187643203
"1062",0.651813350441742,0.758379427586159,-0.228797193332607
"1063",0.818666367169393,-0.574269430899529,-0.229231565861409
"1064",0.833340138217889,0.552760539506022,0.0674796373249327
"1065",0.996257058641636,0.0864399971466714,0.513084182104413
"1066",0.793436261756955,0.608653348408721,0.0507315970119308
"1067",0.867508692482554,0.497422022499215,0.660047016734933
"1068",0.919670669822705,-0.392690538551487,0.0537826902402575
"1069",0.951452333011001,0.307796130592837,-0.0744710672169356
"1070",0.985475427818583,0.169818082564198,0.324692126190782
"1071",0.877737169483701,-0.479142422779219,0.708876529201264
"1072",0.609388098062665,0.792872086745124,0.797272563248594
"1073",0.863396645491623,0.504525750139488,0.751560250250544
"1074",0.533271603071118,-0.845944086425314,0.628556019220576
"1075",0.927093735962361,0.374829567589526,0.346139795863053
"1076",0.370653194840085,0.928771343848871,0.118562307006538
"1077",0.983194201640052,-0.182562761431186,0.0741853320569042
"1078",0.824861237670913,0.565335244424057,0.0638063383096354
"1079",0.919020082696064,-0.394210714721606,0.664501516770618
"1080",0.91891724263351,-0.394450378616662,0.664512645061827
"1081",0.0375868168149398,-0.999293365935009,0.146616132725448
"1082",0.857253271062749,-0.514894969146346,0.739478773389743
"1083",0.836618921464049,-0.547785341395999,0.75272810452957
"1084",0.362865944483324,0.931841352556445,0.17416799925665
"1085",0.202201128289588,-0.979344017043254,0.254896549028664
"1086",0.830959948825986,0.556332241962584,0.347625835124855
"1087",0.632046654919599,-0.774930336227035,0.670946397086984
"1088",0.167162904434591,0.985929289239848,-0.410417071110379
"1089",0.733747794625862,0.679421940977537,0.611326865324428
"1090",0.810803716817151,-0.585318146648038,0.829121728015174
"1091",0.867196931547184,-0.497965342082307,0.867027558758155
"1092",0.865418906580181,-0.501049015699626,0.858446160622544
"1093",0.732674991509629,0.680578692596503,0.612160823037106
"1094",0.900713882788131,0.434412823651339,0.461074202064879
"1095",0.556997015553837,0.830514493951863,0.77706077553858
"1096",0.877900703225277,-0.478842724990746,0.8873668102324
"1097",0.957247270271049,0.28927091723612,0.486775100595507
"1098",0.704362455534187,0.709840497037081,0.0172158814045654
"1099",0.793893977540937,0.608056208277022,0.050916487543022
"1100",0.973447353747428,0.228911007778416,0.458907919238117
"1101",0.861843830398051,-0.507173749325431,0.738213097054927
"1102",0.895767488879586,-0.444522896897742,0.701838690540265
"1103",0.994343859223519,0.106208707856179,0.264394723884651
"1104",0.93471092143098,-0.355408910070707,0.662130311776506
"1105",0.426822864646392,-0.904335248796069,-0.0617730183300598
"1106",0.915854774883725,-0.401509690197735,0.664820649515553
"1107",0.910944562051328,-0.412528792775867,0.665224278230466
"1108",0.794555198854818,-0.607191926801387,0.32631559125121
"1109",0.95958931159556,0.281404252049536,0.510694156247904
"1110",0.958512694110206,0.285049846920842,-0.0676767909674443
"1111",0.19895498841318,-0.980008628832171,0.256126012734553
"1112",0.640222613867613,0.768189432817531,-0.00453606771287574
"1113",0.994281015632928,-0.106795421025216,0.957530433070325
"1114",0.931904083050637,-0.362704811097884,0.662661390028976
"1115",0.72904630958552,0.684464373418905,0.0260663570613755
"1116",0.938743261503742,0.344617308011826,0.549138009669088
"1117",0.669916127843677,0.742436786302331,0.333985452775474
"1118",0.757719163897079,-0.652580775584994,-0.261750149701861
"1119",0.519386803438884,-0.854539260896501,-0.149348662855638
"1120",0.952518270765415,-0.304481434340525,0.409971482251445
"1121",0.870932733803927,-0.491402251916714,0.393051411981598
"1122",0.855726402636729,-0.517428568819314,-0.0196674321266511
"1123",0.976439802203403,0.215789973522817,0.861284139724239
"1124",0.833210007334754,-0.552956674321975,0.801956061063934
"1125",0.987073807115817,-0.160266338655024,0.819596590104039
"1126",0.915713203814332,-0.401832463049081,0.664833814403893
"1127",0.942899835825098,-0.333076417059215,0.929371143872584
"1128",0.942899835825098,-0.333076417059215,0.929371143872584
"1129",0.994848679613484,0.101371123458843,0.373873359200431
"1130",0.952433026160742,0.30474797895686,0.494951270353168
"1131",0.95142278513281,0.30788745334964,0.496862424165561
"1132",0.940704989853386,0.33922576857447,0.514950089560834
"1133",0.378261835183367,0.925698646452349,0.0128485433424241
"1134",0.99519665880902,0.097895915621454,0.36082991090567
"1135",0.79033923660191,-0.612669479480992,0.0361628357096867
"1136",0.831853212298519,0.554995705558732,0.347244979264795
"1137",0.844777498578032,0.535117723399481,0.344209038068748
"1138",0.796806150828166,-0.604235018848131,0.035469857677639
"1139",0.833247496279598,-0.552900180813662,0.744037845269818
"1140",0.985132883346723,0.171794069015702,0.5159675209069
"1141",0.718980088617676,0.695030669950124,0.022421342408088
"1142",0.862018965702315,-0.506876023076168,0.0895324134626644
"1143",0.789444590422746,-0.61382182972933,0.322077154297933
"1144",0.460579335168765,-0.887618541951157,0.455670563936595
"1145",0.843567740365112,0.537022781095271,0.0720040082051079
"1146",0.833340138217889,0.552760539506022,0.0674796373249327
"1147",0.890592622760461,-0.454801913237668,0.720922399381375
"1148",0.648860114588039,-0.760907715624435,0.646600557223634
"1149",0.489515204181026,0.871994761954227,0.841425769225778
"1150",0.625981982890626,0.779837519677221,0.760219753763344
"1151",0.734875954656554,-0.678201541776203,0.791023786864279
"1152",NA,NA,NA
"1153",0.833340138217889,0.552760539506022,0.0674796373249327
"1154",0.980052281482536,-0.198739843918819,0.256717910353289
"1155",0.79033923660191,-0.612669479480992,0.322817443843844
"1156",0.795568108295672,-0.605864163870786,0.327158427542105
"1157",0.860523907214568,0.509410055959022,0.0957355311342196
"1158",0.889827181056695,-0.456297696523547,0.410872639337917
"1159",0.843510721132063,0.537112337723932,0.0719784863049423
"1160",0.934875723110489,-0.354975185525187,0.662097518039136
"1161",0.97748308598791,-0.211013782980052,0.797580274187305
"1162",0.930006020091494,-0.367544286574528,0.844021815258006
"1163",0.420109862436209,0.907473252213987,-0.00957890343963297
"1164",0.814750794976384,0.579811298687211,0.0595112743747949
"1165",0.945806358287328,-0.324731169774726,0.659477556212899
"1166",0.854934737571751,0.518735572804798,0.0870806985602119
"1167",0.834369574296441,0.551205418594896,0.0679302801454862
"1168",0.797697612982884,-0.603057640894641,0.0353732506183736
"1169",0.856096925424655,-0.516815299965523,-0.0191471932299022
"1170",0.816850826982486,-0.576848963298045,0.0452285106151956
"1171",0.822517162554844,0.568740289853575,0.0628025293106868
"1172",0.822517162554844,0.568740289853575,0.0628025293106868
"1173",0.083019511836752,0.996547921905609,0.125924533763165
"1174",0.342298511401481,0.939591256394146,0.106135985604703
"1175",0.91606163399933,0.401037507864885,0.6182420079198
"1176",0.265104052740771,-0.964219809597593,0.24247412920969
"1177",0.856414045393002,0.516289630782561,0.0893572417952247
"1178",0.822517162554844,0.568740289853575,0.0628025293106868
"1179",0.887541655746677,0.460727478358353,-0.120425694463815
"1180",0.986316183063758,0.164864753742392,0.331628938757717
"1181",0.643562941609971,0.765393193193094,-0.295853791868967
"1182",0.847710656740958,0.530458897981562,0.513143944317559
"1183",0.803491270671403,0.595316535932653,0.054829169708292
"1184",0.822517162554844,0.568740289853575,0.0628025293106868
"1185",0.822517162554844,0.568740289853575,0.0628025293106868
"1186",0.982718283242946,0.185107470892012,0.788994375543064
"1187",0.881929128793598,-0.471382023188587,0.773365907728514
"1188",0.906892326781279,-0.421362442115143,0.695969901818039
"1189",0.978823641992241,0.204705344036362,0.516056495929675
"1190",0.671622761768517,0.740893289127679,0.00590449755709264
"1191",0.833340138217889,0.552760539506022,0.0674796373249327
"1192",0.828454123436916,0.560056930463655,0.30502475485958
"1193",0.822517162554844,0.568740289853575,0.0628025293106868
"1194",0.993322058609945,0.115374554728942,0.590527513573291
"1195",0.91602128306498,-0.401129666033302,0.664805046301344
"1196",0.876975714567479,0.480534698080023,0.116856107277762
"1197",0.706339053613833,0.707873676117367,0.0179138947363964
"1198",0.843567740365112,0.537022781095271,0.0720040082051079
"1199",0.807976011451639,-0.589215380755374,-0.240171439870226
"1200",0.876197037608188,-0.481953059214935,-0.0877765368289488
"1201",0.997356910762512,0.0726580522327585,0.34606994436619
"1202",0.808434428508085,-0.588586250946117,-0.239989477043626
"1203",0.780072593211477,-0.625689019657787,-0.228156256033078
"1204",0.869627985030698,0.493707573014075,0.57204453101606
"1205",0.999396525332027,0.0347359346249845,0.277675089445137
"1206",0.835140241090101,-0.550037069398025,0.752960162378443
"1207",0.846848280638476,-0.53183455094574,0.811834372693995
"1208",0.972239345611126,-0.233988578451276,0.890058376256415
"1209",0.832793357526562,0.553583980674691,0.0672406995549206
"1210",0.925374664468181,-0.379053730176082,0.663709075357041
"1211",0.793436261756955,0.608653348408721,0.0507315970119308
"1212",0.793436261756955,0.608653348408721,0.0507315970119308
"1213",0.833340138217889,0.552760539506022,0.0674796373249327
"1214",0.793436261756955,0.608653348408721,0.0507315970119308
"1215",0.968544264674874,0.248841329697073,0.488266195538557
"1216",0.00677494936633491,-0.999977049767185,-0.505459591868024
"1217",0.999931555018454,-0.0116997982194671,0.318806930740376
"1218",0.889300745721154,-0.457322844017001,-0.48800169195484
"1219",0.437126604212239,-0.899399984372847,-0.208856665246426
"1220",0.239104419802625,-0.970993860140655,0.0947512823311191
"1221",0.194333590029396,-0.980935500319102,0.2684715839691
"1222",0.833340138217889,0.552760539506022,0.0674796373249327
"1223",0.833340138217889,0.552760539506022,0.0674796373249327
"1224",0.984917645128688,-0.173023791179592,0.920941668710685
"1225",0.570397919385097,0.821368500468061,-0.268319860189443
"1226",0.831210736804261,0.555957472313591,0.531642914260083
"1227",0.940876332009793,0.338750244079319,0.161161889334922
"1228",0.948789128536646,-0.315910097291415,0.658591497308979
"1229",0.986257906962548,0.165213016901982,0.238243303512981
"1230",0.999788580920284,0.0205619420630742,-0.326306355703029
"1231",0.921921309947622,0.387377204110491,0.581910563944745
"1232",0.822517162554844,0.568740289853575,0.0628025293106868
"1233",0.0687982387319493,0.997630594131606,-0.0578598985241368
"1234",0.885212417491518,-0.465187033265999,-0.132328928656086
"1235",0.866694022732733,0.498840125650847,0.659887668768258
"1236",0.937417441938988,0.348207609837241,0.352335333392686
"1237",0.660623777271973,0.750717140408363,0.00220425962092145
"1238",0.878188566143695,0.478314585073967,0.117601695053629
"1239",0.994712007898718,0.102703560513262,0.274554052135055
"1240",0.747852409027918,-0.663865027178824,0.288377844399121
"1241",0.947842807243128,0.318738157046604,-0.0777429881215389
"1242",0.857803244211439,-0.513978204032359,0.788045434483544
"1243",0.930049260933798,-0.36743485441163,0.662984848818463
"1244",0.142983856700039,0.989725020762425,0.216230793499626
"1245",0.833340138217889,0.552760539506022,0.0674796373249327
"1246",0.832793357526562,0.553583980674691,0.0672406995549206
"1247",0.944291679275132,-0.329109745300488,0.743802708048018
"1248",0.99895847240232,0.0456286140006859,0.903719779479532
"1249",0.995463960300259,-0.0951393911233653,0.900187576979239
"1250",0.92386579731155,-0.382716590387578,0.886158592263271
"1251",0.832793357526562,0.553583980674691,0.0672406995549206
"1252",0.832793357526562,0.553583980674691,0.0672406995549206
"1253",0.813329746325548,0.581802993926655,0.0589146411285314
"1254",0.822345079706214,0.568989077120977,0.0627290320608899
"1255",0.940932357657065,0.338594592859836,0.516265184869543
"1256",0.961148122276233,0.276033126716471,0.48404424564011
"1257",0.82429330649346,0.566163002032171,0.0635626770533488
"1258",0.822517162554844,0.568740289853575,0.0628025293106868
"1259",0.923450455677738,0.383717677347003,0.608034337755653
"1260",0.833340138217889,0.552760539506022,0.0674796373249327
"1261",0.822517162554844,0.568740289853575,0.0628025293106868
"1262",0.831116556503776,0.556098255261879,0.347589058867503
"1263",0.532468262379162,0.846449968727577,0.158765315799432
"1264",0.744616098616719,0.667492970510414,0.45982111849938
"1265",0.861436289801466,-0.507865650160636,0.738328666118471
"1266",0.140718051625167,-0.990049710846287,0.277824904940058
"1267",0.308273264970228,0.951297847209062,0.763134227545759
"1268",0.69093681740615,-0.722915150175081,-0.126492726956437
"1269",0.763584493168562,-0.645707922974861,-0.262982162978245
"1270",0.845329267937896,0.534245663311908,-0.36361907696901
"1271",0.693506695711937,0.720450180791642,0.0134138646123457
"1272",0.915845689360778,-0.401530413890756,0.664821497189501
"1273",0.908453278390755,-0.417986412435965,0.695082194716246
"1274",0.833340138217889,0.552760539506022,0.0674796373249327
"1275",0.86568639292535,0.500586724857839,0.505373238481114
"1276",0.807720229395818,-0.589565968340072,0.0368585238043679
"1277",0.831110419079935,-0.556107427838161,-0.0528507334720531
"1278",0,0,0
"1279",0,0,0
